
Processing: ╪¿┘è╪¿┘è ╪¿┘å╪¬.pdf (31 pages)

Processing: ╪¿┘è╪¿┘è ┘ê┘ä╪».pdf (57 pages)

Processing: ┘à╪¡┘è╪▒ ╪¿┘å╪¬.pdf (53 pages)

Processing: ┘à╪¡┘è╪▒ ┘ê┘ä╪».pdf (33 pages)

Processing: ┘ê╪│╪╖ ╪¿┘å╪¬.pdf (50 pages)

Processing: ┘ê╪│╪╖ ┘ê┘ä╪».pdf (33 pages)

==================================================
Total unique models found: 83
  Mo╪»┘è┘ä 5: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['28', '29', '30']
  Mo╪»┘è┘ä 120: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['112', '113', '114']
  Mo╪»┘è┘ä 125: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['103', '104', '105']
  Mo╪»┘è┘ä 130: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['142', '143', '144']
  Mo╪»┘è┘ä 135: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['185', '186', '187']
  Mo╪»┘è┘ä 140: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['197', '198', '199']
  Mo╪»┘è┘ä 145: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['194', '195', '196']
  Mo╪»┘è┘ä 150: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['200', '201', '202']
  Mo╪»┘è┘ä 300: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['85', '86', '87']
  Mo╪»┘è┘ä 305: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['88', '89', '90']
  Mo╪»┘è┘ä 310: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['91', '92', '93']
  Mo╪»┘è┘ä 315: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['230', '231', '232']
  Mo╪»┘è┘ä 320: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['115', '116', '117']
  Mo╪»┘è┘ä 325: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['100', '101', '102']
  Mo╪»┘è┘ä 330: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['145', '146', '147']
  Mo╪»┘è┘ä 335: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['182', '183', '184']
  Mo╪»┘è┘ä 340: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['203', '204', '205']
  Mo╪»┘è┘ä 345: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['206', '207', '208']
  Mo╪»┘è┘ä 350: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['209', '210', '211']
  Mo╪»┘è┘ä 500: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['64', '65', '66']
  Mo╪»┘è┘ä 505: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['67', '68', '69']
  Mo╪»┘è┘ä 510: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['70', '71', '72']
  Mo╪»┘è┘ä 515: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['73', '74', '75']
  Mo╪»┘è┘ä 520: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['175', '176', '177']
  Mo╪»┘è┘ä 525: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['172', '173', '174']
  Mo╪»┘è┘ä 530: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['162', '163', '164']
  Mo╪»┘è┘ä 535: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 4 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['178', '179', '180', '181']
  Mo╪»┘è┘ä 540: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['212', '213', '214']
  Mo╪»┘è┘ä 545: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['215', '216', '217']
  Mo╪»┘è┘ä 605: ╪│┘ê╪¬ ╪¿┘å╪º╪¬┘è ┘ê╪│╪╖ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 4 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['8', '9', '10', '11']
  Mo╪»┘è┘ä 610: ╪│┘ê╪¬ ╪¿┘å╪º╪¬┘è ┘ê╪│╪╖ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['12', '13', '14']
  Mo╪»┘è┘ä 615: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['40', '41', '42']
  Mo╪»┘è┘ä 620: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['55', '56', '57']
  Mo╪»┘è┘ä 625: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['52', '53', '54']
  Mo╪»┘è┘ä 630: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['0', '10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['124', '125', '126']
  Mo╪»┘è┘ä 635: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['127', '128', '129']
  Mo╪»┘è┘ä 640: ╪│┘ê╪¬ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['136', '137', '138']
  Mo╪»┘è┘ä 645: ╪│┘ê╪¬ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['139', '140', '141']
  Mo╪»┘è┘ä 650: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['169', '170', '171']
  Mo╪»┘è┘ä 655: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['218', '219', '220']
  Mo╪»┘è┘ä 660: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['221', '222', '223']
  Mo╪»┘è┘ä 665: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['248', '249', '250']
  Mo╪»┘è┘ä 670: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['251', '252', '253']
  Mo╪»┘è┘ä 675: ╪│┘ê╪¬ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['254', '255', '256']
  Mo╪»┘è┘ä 680: ╪│┘ê╪¬ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['257', '258', '259']
  Mo╪»┘è┘ä 800: ╪¬╪▒┘è┘å╪¼ ┘à╪¡┘è╪▒ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['5', '6', '7']
  Mo╪»┘è┘ä 805: ╪│┘ê╪¬ ╪¿┘å╪º╪¬┘è ┘à╪¡┘è╪▒ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 4 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['15', '16', '17', '18']
  Mo╪»┘è┘ä 810: ╪│┘ê╪¬ ╪¿┘å╪º╪¬┘è ┘à╪¡┘è╪▒ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['19', '20', '21']
  Mo╪»┘è┘ä 815: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['37', '38', '39']
  Mo╪»┘è┘ä 820: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['43', '44', '45']
  Mo╪»┘è┘ä 825: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['46', '47', '48']
  Mo╪»┘è┘ä 830: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['118', '119', '120']
  Mo╪»┘è┘ä 835: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['121', '122', '123']
  Mo╪»┘è┘ä 840: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['130', '131', '132']
  Mo╪»┘è┘ä 845: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['133', '134', '135']
  Mo╪»┘è┘ä 850: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 4 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['165', '166', '167', '168']
  Mo╪»┘è┘ä 855: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['224', '225', '226']
  Mo╪»┘è┘ä 860: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['227', '228', '229']
  Mo╪»┘è┘ä 865: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['260', '261', '262']
  Mo╪»┘è┘ä 870: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['263', '264', '265']
  Mo╪»┘è┘ä 875: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['266', '267', '268']
  Mo╪»┘è┘ä 880: ╪│┘ê╪¬ ┘à╪¡┘è╪▒ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['16'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['269', '270', '271']

Saved 83 models to E:\Files\Stock HappyBoy\models_data.json
